网段和网关的关系？
===========================================================================
活动路由:
网络目标        网络掩码          网关       接口   跃点数
          0.0.0.0          0.0.0.0        168.1.0.1      168.1.0.228    276
          0.0.0.0          0.0.0.0     192.168.43.1   192.168.43.246     25
        127.0.0.0        255.0.0.0            在链路上         127.0.0.1    306
        127.0.0.1  255.255.255.255            在链路上         127.0.0.1    306
  127.255.255.255  255.255.255.255            在链路上         127.0.0.1    306
        168.1.0.0    255.255.255.0            在链路上       168.1.0.228    276
      168.1.0.228  255.255.255.255            在链路上       168.1.0.228    276
      168.1.0.255  255.255.255.255            在链路上       168.1.0.228    276
     192.168.43.0    255.255.255.0            在链路上    192.168.43.246    281
   192.168.43.246  255.255.255.255            在链路上    192.168.43.246    281
   192.168.43.255  255.255.255.255            在链路上    192.168.43.246    281
        224.0.0.0        240.0.0.0            在链路上         127.0.0.1    306
        224.0.0.0        240.0.0.0            在链路上       168.1.0.228    276
        224.0.0.0        240.0.0.0            在链路上    192.168.43.246    281
  255.255.255.255  255.255.255.255            在链路上         127.0.0.1    306
  255.255.255.255  255.255.255.255            在链路上       168.1.0.228    276
  255.255.255.255  255.255.255.255            在链路上    192.168.43.246    281
===========================================================================
